Station,Date,Monthly Total Precipitation,Monthly Minimum Temperature,Monthly Average Temperature,Monthly Maximum Temperature
BEDFORD HANSCOM FIELD,1/31/2021,2.37,21.3,29.4,37.5
BEDFORD HANSCOM FIELD,2/28/2021,2.29,19.3,27.5,35.6
BEDFORD HANSCOM FIELD,3/31/2021,0.24,27.5,39.9,52.2
BEDFORD HANSCOM FIELD,4/30/2021,4.48,37.5,48.8,6.1
BEDFORD HANSCOM FIELD,5/31/2021,5.53,47.3,58.9,7.5
BEDFORD HANSCOM FIELD,6/30/2021,3.39,59.3,71.1,82.9
BEDFORD HANSCOM FIELD,7/31/2021,11.14,61.4,7.3,79.2
BEDFORD HANSCOM FIELD,8/31/2021,6.83,65,74.2,83.3
BEDFORD HANSCOM FIELD,9/30/2021,6.88,55.9,65.8,75.7
BEDFORD HANSCOM FIELD,10/31/2021,6.7,46.9,57,67
BEDFORD HANSCOM FIELD,11/30/2021,2.38,3.5,41.6,52.6
BEDFORD HANSCOM FIELD,12/31/2021,2.9,28.8,36.9,45
BEDFORD HANSCOM FIELD,1/31/2022,2.16,13.7,24.6,35.5
BEDFORD HANSCOM FIELD,2/28/2022,3.93,18.9,3.4,41.8
BEDFORD HANSCOM FIELD,3/31/2022,2.42,28.8,4,51.2
BEVERLY MUNICIPAL AIRPORT,1/31/2021,0.48,23.3,3.4,37.5
BEVERLY MUNICIPAL AIRPORT,2/28/2021,3.61,23.1,29.8,36.5
BEVERLY MUNICIPAL AIRPORT,3/31/2021,2.13,29.4,39.9,5.4
BEVERLY MUNICIPAL AIRPORT,4/30/2021,3.36,38.4,47.9,57.4
BEVERLY MUNICIPAL AIRPORT,5/31/2021,1.86,0,0,0
BEVERLY MUNICIPAL AIRPORT,       6/30/2021,2.88,61.8,72.1,82.3
BEVERLY MUNICIPAL AIRPORT,7/31/2021,7.9,61.7,69.6,77.5
BEVERLY MUNICIPAL AIRPORT,8/31/2021,6.11,66.1,74.3,82.4
BEVERLY MUNICIPAL AIRPORT,9/30/2021,7.87,57.8,66.5,75.1
BEVERLY MUNICIPAL AIRPORT,10/31/2021,8.89,49.2,57.4,65.6
BEVERLY MUNICIPAL AIRPORT,11/30/2021,2.16,31.6,41.8,52
BEVERLY MUNICIPAL AIRPORT,12/31/2021,3.31,28.9,36.8,44.6
BEVERLY MUNICIPAL AIRPORT,1/31/2022,0,0,0,0
BEVERLY MUNICIPAL AIRPORT,2/28/2022,0,0,0,0
BEVERLY MUNICIPAL AIRPORT,3/31/2022,2.2,29.1,38.9,48.6
BLUE HILL LCD,1/31/2021,2.32,22.5,29,35.4
BLUE HILL LCD,2/28/2021,0,23.1,29.2,35.2
BLUE HILL LCD,3/31/2021,2.17,29.1,39.7,5.2
BLUE HILL LCD,4/30/2021,4.89,37.8,47.5,57.2
BLUE HILL LCD,5/31/2021,5.6,48,58.1,68.1
BLUE HILL LCD,       6/30/2021,2.72,6.4,7.7,8.9
BLUE HILL LCD,7/31/2021,11.59,61.3,68.8,76.3
BLUE HILL LCD,8/31/2021,5.37,65.4,73.5,81.6
BLUE HILL LCD,9/30/2021,6.64,57.4,65.3,73.2
BLUE HILL LCD,10/31/2021,7.87,49.4,56.7,64.1
BLUE HILL LCD,11/30/2021,1.92,33.5,42.2,5.8
BLUE HILL LCD,12/31/2021,2.63,29.7,36.3,43
BLUE HILL LCD,1/31/2022,4.59,15.3,24.3,33.2
BLUE HILL LCD,2/28/2022,0,21.3,31.1,4.9
BLUE HILL LCD,3/31/2022,0,0,0,0
BOSTON,1/31/2021,2.2,25.1,31,36.9
BOSTON,2/28/2021,3.5,25.4,3.8,36.1
BOSTON,3/31/2021,1.89,32.7,42,51.4
BOSTON,4/30/2021,4.44,42.7,5.8,58.8
BOSTON,5/31/2021,4.92,52.9,61.4,69.9
BOSTON,       6/30/2021,2.57,65.1,74.4,83.6
BOSTON,7/31/2021,1.7,65.7,72.4,79
BOSTON,8/31/2021,7,7,76.9,83.7
BOSTON,9/30/2021,7.47,62.6,69.7,76.7
BOSTON,10/31/2021,5.11,53.7,59.9,66.1
BOSTON,11/30/2021,1.34,37.4,44.7,52.1
BOSTON,12/31/2021,2.45,32.7,39.2,45.7
BOSTON,1/31/2022,2.33,19.3,27.4,35.5
BOSTON,2/28/2022,4.61,24.1,33.1,42.1
BOSTON,3/31/2022,2.93,33.1,41.4,49.7
CHATHAM MUNICIPAL AIRPORT,1/31/2021,2.48,29,34.3,39.6
CHATHAM MUNICIPAL AIRPORT,2/28/2021,4.8,28.7,34.1,39.5
CHATHAM MUNICIPAL AIRPORT,3/31/2021,2.8,31.5,39.2,46.9
CHATHAM MUNICIPAL AIRPORT,4/30/2021,2.57,39.8,46.6,53.4
CHATHAM MUNICIPAL AIRPORT,5/31/2021,4.46,49.1,56.2,63.2
CHATHAM MUNICIPAL AIRPORT,       6/30/2021,1.2,6.7,67.2,73.6
CHATHAM MUNICIPAL AIRPORT,7/31/2021,1.79,64.2,7.3,76.3
CHATHAM MUNICIPAL AIRPORT,8/31/2021,2.3,67.4,73.8,8.1
CHATHAM MUNICIPAL AIRPORT,9/30/2021,1.76,61.1,67.5,73.9
CHATHAM MUNICIPAL AIRPORT,10/31/2021,7.13,53.8,59.6,65.3
CHATHAM MUNICIPAL AIRPORT,11/30/2021,1.97,37.8,45.1,52.3
CHATHAM MUNICIPAL AIRPORT,12/31/2021,2.5,35.4,41.5,47.6
CHATHAM MUNICIPAL AIRPORT,1/31/2022,4.68,23.8,31.2,38.6
CHATHAM MUNICIPAL AIRPORT,2/28/2022,4.38,27.8,35.1,42.3
CHATHAM MUNICIPAL AIRPORT,3/31/2022,3.43,33.9,41.5,49
FITCHBURG MUNICIPAL AIRPORT,1/31/2021,2.48,21.5,28.9,36.2
FITCHBURG MUNICIPAL AIRPORT,2/28/2021,2.22,17.6,26.1,34.5
FITCHBURG MUNICIPAL AIRPORT,3/31/2021,1.72,26.7,39.1,51.4
FITCHBURG MUNICIPAL AIRPORT,4/30/2021,4.22,37.3,48.6,59.9
FITCHBURG MUNICIPAL AIRPORT,5/31/2021,4.22,48.1,59.6,71.1
FITCHBURG MUNICIPAL AIRPORT,       6/30/2021,0.59,6.5,71.9,83.3
FITCHBURG MUNICIPAL AIRPORT,7/31/2021,5.91,61,69.8,78.5
